"Abbrev","Full Title"
"Acc. Chem. Res.","Accounts of Chemical Research"
"Acc. Chem. Res.","Accounts of Chemical Research"
"Acta Chem. Scand.","Acta Chemica Scandinavica"
"Acta Crystallogr.","Acta Crystallographica"
"Acta Crystallogr. Sect. A","Acta Crystallographica, Section A: Crystal Physics, Diffraction, Theoretical and General Crystallography"
"Acta Crystallogr. Sect. B","Acta Crystallographica, Section B: Structural Crystallography and Crystal Chemistry"
"Acta Mathe. Acad. Sci. Hung.","Acta Mathematica Academiae Scientiarum Hungaricae"
"Acta Metall.","Acta Metallurgica"
"Acta Oto-Laryngol.","Acta Oto-Laryngologica"
"Acta Phys.","Acta Physica"
"Acta Phys. Austriaca","Acta Physica Austriaca"
"Acta Phys. Pol.","Acta Physica Polonica"
"Acustica","Acustica"
"Adv. Appl. Mech.","Advances in Applied Mechanics"
"Adv. At. Mol. Phys.","Advances in Atomic and Molecular Physics"
"Adv. Chem. Phys.","Advances in Chemical Physics"
"Adv. Magn. Reson.","Advances in Magnetic Resonance"
"Adv. Phys.","Advances in Physics"
"Adv. Quantum Chem.","Advances in Quantum Chemistry"
"AIAA J.","AIAA Journal"
"AIChE J.","AIChE Journal"
"AIP Conf. Proc.","AIP Conference Proceedings"
"Akust. Zh.","Akusticheskii Zhurnal"
"Am. J. Phys.","American Journal of Physics"
"Anal. Chem.","Analytical Chemistry"
"Ann. Phys. (Leipzig)","Annalen der Physik (Leipzig)"
"Ann. Chim. Phys.","Annales de Chimie et de Physique"
"Ann. Geophys.","Annales de Geophysique"
"Ann. Inst. Henri Poincare","Annales de l' Institut Henri Poincare"
"Ann. Inst. Henri Poincare, A","Annales de l' Institut Henri Poincare, Section A: Physique Theorique"
"Ann. Inst. Henri Poincare, B","Annales de l' Institut Henri Poincare, Section B: Calcul des Probabilites et Statistique"
"Ann. Phys. (Paris)","Annales de Physique (Paris)"
"Ann. Fluid Dyn.","Annals of Fluid Dynamics"
"Ann. Math.","Annals of Mathematics"
"Ann. Otol. Rhinol. Laryngol.","Annals of Otology, Rhinology, & Laryngology"
"Ann. Phys. (N. Y.)","Annals of Physics (New York)"
"Annu. Rev. Nucl. Sci.","Annual Review of Nuclear Science"
"Appl. Opt.","Applied Optics"
"Appl. Phys. Lett.","Applied Physics Letters"
"Appl. Spectrosc.","Applied Spectroscopy"
"Ark. Fys.","Arkiv foer Fysik"
"Astron. J.","Astronomical Journal"
"Astron. Zh.","Astronomicheskii Zhurnal"
"Astron. Nachr.","Astronomische Nachrichten"
"Astron. Astrophys.","Astronomy and Astrophysics"
"Astrophys. J.","Astrophysical Journal"
"Astrophys. J. Lett.","Astrophysical Journal, Letters to the Editor"
"Astrophys. J. Suppl. Ser.","Astrophysical Journal, Supplement Series"
"Astrophys. Lett.","Astrophysical Letters"
"At. Data Nucl. Data Tables","Atomic Data and Nuclear Data Tables"
"At. Energ.","Atomnaya Energiya"
"Aust. J. Phys.","Australian Journal of Physics"
"Bell Syst. Tech. J.","Bell System Technical Journal"
"Ber. Bunsenges. Phys. Chem.","Berichte der Bunsengesellschaft für Physikalische Chemie"
"Biogr. Mem. s Fell. R. Soc.","Biographical Memoirs of Fellows of the Royal Society"
"Biol. Lett.","Biology Letters"
"Br. J. Appl. Phys.","British Journal of Applied Physics"
"Bull. Acad. Sci. USSR, Phys. Ser.","Bulletin of the Academy of Sciences of the USSR, Physical Series"
"Bull. Am. Astron. Soc.","Bulletin of the American Astronomical Society"
"Bull. Am. Phys. Soc.","Bulletin of The American Physical Society"
"Bull. Astron. Inst. Neth.","Bulletin of the Astronomical Institutes of the Netherlands"
"Bull. Chem. Soc. Jpn.","Bulletin of the Chemical Society of Ja pa n"
"Bull. Seismol. Soc. Am.","Bulletin of the Seismological Society of America"
"Can. J. Chem.","Canadian Journal of Chemistry"
"Can. J. Phys.","Canadian Journal of Physics"
"Can. J. Res.","Canadian Journal of Research"
"Chem. Phys.","Chemical Physics"
"Chem. Phys. Lett.","Chemical Physics Letters"
"Chem. Rev.","Chemical Reviews"
"Chin. J. Phys.","Chinese Journal of Physics"
"Comments Astrophys. Space Phys.","Comments on Astrophysics and Space Physics"
"Comments At. Mol. Phys.","Comments on Atomic and Molecular Physics"
"Comments Nucl. Part. Phys.","Comments on Nuclear and Particle Physics"
"Comments Plasma Phys. Controlled Fusion","Comments on Plasma Physics and Controlled Fusion"
"Comments Solid State Phys.","Comments on Solid State Physics"
"Commun. Math. Phys.","Communications in Mathematical Physics"
"Commun. Pure Appl. Math.","Communications on Pure and Applied Mathematics"
"C. R. Acad. Sci.","Comptes Rendus Hebdomadaires des Seances de l' Academie des Sciences"
"C. R. Acad. Sci. Ser. A","Comptes Rendus Hebdomadaires des Seances de l' Academie des Sciences, Serie A: Sciences Mathematiques"
"C. R. Acad. Sci. Ser. B","Comptes Rendus Hebdomadaires des Seances de l' Academie des Sciences, Serie B: Sciences Physiques"
"Comput. Phys. Commun.","Computer Physics Communications"
"Cryogenics","Cryogenics"
"Czech. J. Phys.","Czechoslovak Journal of Physics"
"Discuss. Faraday Soc.","Discussions of the Faraday Society"
"Dokl. Akad. Nauk SSSR","Doklady Akademii Nauk SSSR"
"Earth. Planet. Sci. Lett.","Earth and Planetary Science Letters"
"Electron. Lett.","Electronics Letters"
"Experientia","Experientia"
"Fields. Quanta.","Fields and Quanta"
"Fiz. Elem. Chastits At. Yadra","Fizika Elementarnykh Chastits i Atomnogo Yadra"
"Fiz. Tekh. Poluprovodn.","Fizika i Tekhnika Poluprovodnikov"
"Fiz. Met. Metalloved.","Fizika Metallov i Metallovedenie"
"Fiz. Nizk. Temp.","Fizika Nizkikh Temperatur"
"Fiz. Plazmy","Fizika Plazmy"
"Fiz. Tverd. Tela (Leningrad)","Fizika Tverdogo Tela (Leningrad)"
"Fizika (Zagreb)","Fizika (Zagreb)"
"Fortschr. Phys.","Fortschritte der Physik"
"Found. Phys.","Foundations of Physics"
"Gen. Relativ. Gravit.","General Relativity and Gravitation"
"Geochim. Cosmochim. Acta","Geochimica et Cosmochimica Acta"
"Helv. Chim. Acta.","Helvetica Chimica Acta"
"Helv. Phys. Acta","Helvetica Physica Acta"
"High Temp. (USSR)","High Temperature (USSR)(translation of Teplofizika Vysokikh Temperatur)"
"IBM J. Res. Dev.","IBM Journal of Research and Development"
"Icarus","Icarus"
"IEEE J. Quantum Electron.","IEEE Journal of Quantum Electronics"
"IEEE Trans. Antennas Propag.","IEEE Transactions on Antennas and Propagation"
"IEEE Trans. Electron Devices","IEEE Transactions on Electron Devices"
"IEEE Trans. Inf. Theory","IEEE Transactions on Information Theory"
"IEEE Trans. Instrum. Meas.","IEEE Transactions on Instrumentation and Measurement"
"IEEE Trans. Magn.","IEEE Transactions on Magnetics"
"IEEE Trans. Microwave Theory Tech.","IEEE Transactions on Microwave Theory and Techniques"
"IEEE Trans. Nucl. Sci.","IEEE Transactions on Nuclear Science"
"IEEE Trans. Sonics Ultrason.","IEEE Transactions on Sonics and Ultrasonics"
"Ind. Eng. Chem.","Industrial and Engineering Chemistry"
"Infrared Phys.","Infrared Physics"
"Inorg. Chem.","Inorganic Chemistry"
"Inorg. Mater. (USSR)","Inorganic Materials (USSR)(translation of Izvestiya Akademii Nauk SSSR, Neorganicheskie Materialy)"
"Instrum. Exp. Tech. (USSR)","Instruments and Experimental Techniques (USSR)(translation of Pribory i Tekhnika Eksperimenta)"
"Int. J. Magn.","International Journal of Magnetism"
"Int. J. Quantum Chem.","International Journal of Quantum Chemistry"
"Int. J. Quantum Chem. 1","International Journal of Quantum Chemistry, Part 1"
"Int. J. Quantum Chem. 2","International Journal of Quantum Chemistry, Part 2"
"Int. J. Theor. Phys.","International Journal of Theoretical Physics"
"Izv. Acad. Sci. USSR, Atmos. Oceanic Phys.","Izvestiya, Academy of Sciences, USSR, Atmospheric and Oceanic Physics (translation of Izvestiya Akademii Nauk SSSR, Fizika Atmosfery i Okeana)"
"Izv. Acad. Sci. USSR, Phys. Solid Earth","Izvestiya, Academy of Sciences, USSR, Physics of the Solid Earth (translation of Izvestiya Akademii Nauk SSSR, Fizika Zemli)"
"Izv. Akad. Nauk SSSR, Fiz. Atmos. Okeana","Izvestiya Akademii Nauk SSSR, Fizika Atmosfery i Okeana"
"Izv. Akad. Nauk SSSR, Fiz. Zemli","Izvestiya Akademii Nauk SSSR, Fizika Zemli"
"Izv. Akad. Nauk SSSR, Neorg. Mater.","Izvestiya Akademii Nauk SSSR, Neorganicheskie Materialy"
"Izv. Akad. Nauk SSSR, Ser. Fiz.","Izvestiya Akademii Nauk SSSR, Seriya Fizicheskaya"
"Izv. Vyssh. Uchebn. Zaved. Fiz.","Izvestiya Vysshikh Uchebnykh Zavedenii, Fizika"
"Izv. Vyssh. Uchebn. Zaved. Radiofiz.","Izvestiya Vysshikh Uchebnykh Zavedenii, Radiofizika"
"Jpn. J. Appl. Phys.","Japanese Journal of Applied Physics"
"Jpn. J. Phys.","Japanese Journal of Physics"
"JETP Lett.","JETP Letters (translation of Pis'ma v Zhurnal Eksperimental'noi i Teoreticheskoi Fiziki)"
"J. Chim. Phys.","Journal de Chimie Physique"
"J. Phys. (Paris)","Journal de Physique (Paris)"
"J. Phys. Radium","Journal de Physique et le Radium"
"J. Appl. Crystallogr.","Journal of Applied Crystallography"
"J. Appl. Phys.","Journal of Applied Physics"
"J. Appl. Spectrosc. (USSR)","Journal of Applied Spectroscopy (USSR)(translation of Zhurnal Prikladnoi Spektroskopii)"
"J. Atmos. Terr. Phys.","Journal of Atmospheric and Terrestrial Physics"
"J. Atmos. Sci.","Journal of Atmospheric Sciences"
"J. Chem. Phys.","Journal of Chemical Physics"
"J. Comput. Phys.","Journal of Computational Physics"
"J. Cryst. Growth","Journal of Crystal Growth"
"J. Fluid Mech.","Journal of Fluid Mechanics"
"J. Geophys. Res.","Journal of Geophysical Research"
"J. High Energy Phys.","Journal of High Energy Physics"
"J. Inorg. Nucl. Chem.","Journal of Inorganic and Nuclear Chemistry"
"J. Low Temp. Phys.","Journal of Low Temperature Physics"
"J. Lumin.","Journal of Luminescence"
"J. Macromol. Sci. Phys.","Journal of Macromolecular Science, Physics"
"J. Math. Phys.","Journal of Mathematical Physics"
"J. Mol. Spectrosc.","Journal of Molecular Spectroscopy"
"J. Non-Cryst. Solids","Journal of Non-Crystalline Solids"
"J. Nucl. Energy","Journal of Nuclear Energy"
"J. Nucl. Energy, Part C","Journal of Nuclear Energy, Part C: Plasma Physics, Accelerators, Thermonuclear Research"
"J. Nucl. Mater.","Journal of Nuclear Materials"
"J. Phys. Chem. Ref. Data","Journal of Physical and Chemical Reference Data"
"J. Phys. Chem.","Journal of Physical Chemistry"
"J. Phys. A","Journal of Physics A: General Physics"
"J. Phys. Chem. Solids","Journal of Physics and Chemistry of Solids"
"J. Phys. B","Journal of Physics B: Atomic and Molecular Physics"
"J. Phys. C","Journal of Physics C: Solid State Physics"
"J. Phys. D","Journal of Physics D: Applied Physics"
"J. Phys. E","Journal of Physics E: Scientific Instruments"
"J. Phys. F","Journal of Physics F: Metal Physics"
"J. Phys. (Moscow)","Journal of Physics (Moscow)"
"J. Plasma Phys.","Journal of Plasma Physics"
"J. Polym. Sci.","Journal of Polymer Science"
"J. Polym. Sci. Polym. Lett. Ed.","Journal of Polymer Science, Polymer Letters Edition"
"J. Polym. Sci. Polym. Phys. Ed.","Journal of Polymer Science, Polymer Physics Edition"
"J. Quant. Spectrosc. Radiat. Transfer","Journal of Quantitative Spectroscopy & Radiative Transfer"
"J. Res. Nat. l Bur. Stand.","Journal of Research of the National Bureau of Standards"
"J. Res. Nat. l Bur. Stand. Sect. A","Journal of Research of the National Bureau of Standards, Section A: Physics and Chemistry"
"J. Res. Nat. l Bur. Stand. Sect. B","Journal of Research of the National Bureau of Standards, Section B: Mathematical Sciences"
"J. Res. Nat. l Bur. Stand. Sect. C","Journal of Research of the National Bureau of Standards, Section C: Engineering and Instrumentation"
"J. Sci. Instrum.","Journal of Scientific Instruments"
"J. Sound Vib.","Journal of Sound and Vibration"
"J. Speech Hear. Disord.","Journal of Speech and Hearing Disorders"
"J. Speech Hear. Res.","Journal of Speech and Hearing Research"
"J. Stat. Phys.","Journal of Statistical Physics"
"J. Acoust. Soc. Am.","Journal of the Acoustical Society of America"
"J. Am. Ceram. Soc.","Journal of the American Ceramic Society"
"J. Am. Chem. Soc.","Journal of the American Chemical Society"
"J. Am. Inst. Electr. Eng.","Journal of the American Institute of Electrical Engineers"
"J. Audio Eng. Soc.","Journal of the Audio Engineering Society"
"J. Chem. Soc.","Journal of the Chemical Society"
"J. Electrochem. Soc.","Journal of the Electrochemical Society"
"J. Mech. Phys. Solids","Journal of the Mechanics and Physics of Solids"
"J. Opt. Soc. Am.","Journal of the Optical Society of America"
"J. Phys. Soc. Jpn.","Journal of the Physical Society of Japan"
"J. R. Soc. Interface","Journal of the Royal Society Interface"
"J. Vac. Sci. Technol.","Journal of Vacuum Science and Technology"
"Kolloid Z. Z. Polym.","Kolloid Zeitschrift & Zeitschrift für Polymere"
"K. Dan. Vidensk. Selsk. Mat. Fys. Medd.","Kongelige Danske Videnskabernes Selskab, Matematsik Fysiske Meddelelser"
"Kristallografiya","Kristallografiya"
"Kvant. Elektron. (Moscow)","Kvantovaya Elektronika (Moscow)"
"Laryngoscope","Laryngoscope"
"Lett. Nuovo Cimento","Lettere al Nuovo Cimento"
"Lick Obs. Bull.","Lick Observatory Bulletin"
"Mater. Res. Bull.","Materials Research Bulletin"
"Med. Phys.","Medical Physics"
"Mem. R. Astron. Soc.","Memoirs of the Royal Astronomical Society"
"Mol. Cryst. Liq. Cryst.","Molecular Crystals and Liquid Crystals"
"Mol. Phys.","Molecular Physics"
"Mon. Not. R. Astron. Soc.","Monthly Notices of the Royal Astronomical Society"
"Nat. l Bur. Stand. (U.S.). Circ.","National Bureau of Standards (U.S.), Circular"
"Nat. l Bur. Stand. (U.S.). Misc.","National Bureau of Standards (U.S.), Miscellaneous"
"Nat. l Bur. Stand. (U.S.). Spec. Publ.","Nationa l Bureau of Standards (U.S.), Special Publication"
"Nature (London)","Nature (London)"
"Naturwissenschaften","Naturwissenschaften"
"Notes Rec. R. Soc.","Notes and Records of the Royal Society"
"Nucl. Data, Sect. A","Nuclear Data, Section A"
"Nucl. Data, Sect. B","Nuclear Data, Section B"
"Nucl. Fusion","Nuclear Fusion"
"Nucl. Instrum.","Nuclear Instruments"
"Nucl. Instrum. Methods","Nuclear Instruments & Methods"
"Nucl. Phys.","Nuclear Physics"
"Nucl. Phys.","Nuclear Physics A"
"Nucl. Phys.","Nuclear Physics B"
"Nucl. Sci. Eng.","Nuclear Science and Engineering"
"Nukleonik","Nukleonik"
"Nuovo Cimento","Nuovo Cimento"
"Nuovo Cimento","Nuovo Cimento A"
"Nuovo Cimento","Nuovo Cimento B"
"Opt. Acta.","Optica Acta"
"Opt. Spectrosc. (USSR)","Optics and Spectroscopy (USSR)(translation of Optika i Spektroskopiya)"
"Opt. Commun.","Optics Communications"
"Opt. Lett.","Optics Letters"
"Opt. News","Optics News"
"Optik (Stuttgart)","Optik (Stuttgart)"
"Opt. Spectrosk.","Optika i Spectroskopiya"
"Opt. -Mekh. Prom.","Optiko-Mekhanicheskaya Promyshlennost"
"Percept. Psychophys.","Perception and Psychophysics"
"Philips Res. Rep.","Philips Research Reports"
"Philos. Mag.","Philosophical Magazine"
"Phil. Trans. R. Soc. London","Philosophical Transactions of the Royal Society of London"
"Phil. Trans. R. Soc. A","Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences"
"Phil. Trans. R. Soc. B","Philosophical Transactions of the Royal Society B: Biological Sciences"
"Phys. Rev.","Physical Review"
"Phys. Rev. A","Physical Review A: Atomic, Molecular, and Optical Physics"
"Phys. Rev. B","Physical Review B: Solid State"
"Phys. Rev. C","Physical Review C: Nuclear Physics"
"Phys. Rev. D","Physical Review D: Particles and Fields"
"Phys. Rev. E","Physical Review E: Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics"
"Phys. Rev. Lett.","Physical Review Letters"
"Phys. Rev. S. T. Accel. Beams","Physical Review Special Topics - Accelerators and Beams"
"Phys. Status Solidi","Physica Status Solidi"
"Phys. Status Solidi A","Physica Status Solidi A: Applied Research"
"Phys. Status Solidi B","Physica Status Solidi B: Basic Research"
"Physica (Utrecht)","Physica (Utrecht)"
"Phys. Chem. Solids","Physics and Chemistry of Solids"
"Phys. Lett.","Physics Letters"
"Phys. Lett.","Physics Letters A"
"Phys. Lett.","Physics Letters B"
"Physics (N. Y.)","Physics (New York)"
"Phys. Fluids","Physics of Fluids"
"Phys. Met. Mettalogr. (USSR)","Physics of Metals and Mettalography (USSR)(translation of Fizika Metallov i Metallovedenie)"
"Phys. Teach.","Physics Teacher"
"Phys. Today","Physics Today"
"Phys. Z.","Physikalische Zeitschrift"
"Phys. Z. Sowjetunion","Physikalische Zeitschrift der Sowjetunion"
"Phys. Kondens. Mater.","Physik der Kondensierten Materie"
"Pis'ma Astron. Zh.","Pis'ma v Astronomicheskii Zhurnal"
"Pis'ma Zh. Eksp. Teor. Fiz.","Pis'ma v Zhurnal Eksperimental'noi i Teoreticheskoi Fiziki"
"Pis'ma Zh. Tekh. Fiz.","Pis'ma v Zhurnal Tekhnicheskoi Fiziki"
"Planet. Space Sci.","Planetary and Space Science"
"Plasma Phys.","Plasma Physics"
"Prib. Tekh. Eksp.","Pribory i Tekhnika Eksperimenta"
"Proc. Cambridge Philos. Soc.","Proceedings of the Cambridge Philosophical Society"
"Proc. IEEE","Proceedings of the IEEE"
"Proc. IRE","Proceedings of the IRE"
"Proc. Nat. l Acad. Sci. U. S. A.","Proceedings of the Nationa l Academy of Sciences of the United States of America"
"Proc. Phys. Soc. London","Proceedings of the Physical Society, London"
"Proc. Phys. Soc. London, Sect. A","Proceedings of the Physical Society, London, Section A"
"Proc. Phys. Soc. London, Sect. B","Proceedings of the Physical Society, London, Section B"
"Proc. R. Soc. London","Proceedings of the Royal Society of London"
"Proc. R. Soc. A","Proceedings of the Royal Society A: Mathematical, Physical and Engineering Sciences"
"Proc. R. Soc. B","Proceedings of the Royal Society B: Biological Sciences"
"Prog. Theor. Phys.","Progress of Theoretical Physics"
"Publ. Astron. Soc. Pac.","Publications of the Astronomical Society of the Pacific"
"Radiat. Eff.","Radiation Effects"
"Radio Eng. Electron. Phys. (USSR)","Radio Engineering and Electronic Physics (USSR)(translation of Radiotekhnika i Elektronika)"
"Radio Eng. Electron. (USSR) (translation)","Radio Engineering and Electronics (USSR)(translation of Radiotekhnika i Elektronika)"
"Radiology","Radiology"
"Radio Sci.","Radio Science"
"Radiotekh. Elektron.","Radiotekhnika i Elektronika"
"Radiotekh. Elektron.","Radiotekhnika i Elektronika"
"RCA Rev.","RCA Review"
"Rep. Prog. Phys.","Reports on Progress in Physics"
"Rev. Sci. Instrum.","Review of Scientific Instruments"
"Rev. Mod. Phys.","Review of Modern Physics"
"Rev. Opt. Theor. Instrum.","Revue d' Optique, Theorique et Instrumentale"
"Russ. J. Phys. Chem.","Russian Journal of Physical Chemistry (translation of Zhurnal Fizicheskoi Khimii)"
"Science","Science"
"Sci. Am.","Scientific American"
"Sol. Phys.","Solar Physics"
"Solid State Commun.","Solid State Communications"
"Solid-State Electron.","Solid-State Electronics"
"Sov. Astron.","Soviet Astronomy (translation of Astronomicheskii Zhurnal)"
"Sov. Astron. Lett.","Soviet Astronomy Letters (translation of Pis'ma v Astronomicheskii Zhurnal)"
"Sov. J. At. Energy","Soviet Journal of Atomic Energy (translation of Atominaya Energiya)"
"Sov. J. Low Temp. Phys.","Soviet Journal of Low Temperature Physics (translation of Fizika Nizkikh Temperatur)"
"Sov. J. Nucl. Phys.","Soviet Journal of Nuclear Physics (translation of Yadernaya Fizika)"
"Sov. J. Opt. Technol.","Soviet Journal of Optical Technology (translation of Optiko-Mekhanischeskaya Promyshlennost)"
"Sov. J. Part. Nucl.","Soviet Journal of Particles and Nuclei (translation of Fizika Elementarnykh Chastits i Atomnogo Yadra)"
"Sov. J. Plasma Phys.","Soviet Journal of Plasma Physics (translation of Fizika Plazmy)"
"Sov. J. Quantum Electron.","Soviet Journal of Quantum Electronics"
"Sov. Phys. Acoust.","Soviet Physics--- Acoustics (translation of Akusticheskii Zhurnal)"
"Sov. Phys. Crystallogr.","Soviet Physics--- Crystallography (translation of Kristallografiya)"
"Sov. Phys. Dokl.","Soviet Physics--- Doklady (translation of Doklady Akademii Nauk SSSR)"
"Sov. Phys. JETP","Soviet Physics--- JETP (translation of Zhurnal Eksperimental'noi i Teoretischeskoi Fiziki)"
"Sov. Phys. J.","Soviet Physics Journal (translation of Izvestiya Vysshikh Uchebnykh Zavedenii, Fizika)"
"Sov. Phys. Semicond.","Soviet Physics--- Semiconductors (translation of Fizika i Tekhnika Poluprovodnikov)"
"Sov. Phys. Solid State","Soviet Physics--- Solid State"
"Sov. Phys. Tech. Phys.","Soviet Physics--- Technical Physics (translation of Zhurnal Tekhnicheskoi Fiziki)"
"Sov. Phys. Usp.","Soviet Physics--- Uspekhi (translation of Uspekhi Fizicheskikh Nauk)"
"Sov. Radiophys.","Soviet Radiophysics (translation of Izvestiya Vysshikh Uchebnykh Zavedenii, Radiofizika)"
"Sov. Tech. Phys. Lett.","Soviet Technical Physics Letters (translation of Pis'ma v Zhurnal Tekhnicheskoi Fiziki)"
"Spectrochim. Acta","Spectrochimica Acta"
"Spectrochim. Acta, Part A","Spectrochimica Acta, Part A: Molecular Spectroscopy"
"Spectrochim. Acta, Part B","Spectrochimica Acta, Part B: Atomic Spectroscopy"
"Surf. Sci.","Surface Science"
"Teplofiz. Vys. Temp.","Teplofizika Vysokikh Temperatur"
"Tetrahedron","Tetrahedron"
"Eur. Phys. J. A","The European Physical Journal A"
"Eur. Phys. J. B","The European Physical Journal B"
"Eur. Phys. J. C","The European Physical Journal C"
"Eur. Phys. J. D","The European Physical Journal D"
"Eur. Phys. J. E","The European Physical Journal E"
"Eur. Phys. J. Spec. Top.","The European Physical Journal Special Topics"
"Eur. Phys. J. Appl. Phys.","The European Physical Journal Applied Physics"
"Theor. Chim. Acta","Theoretica Chimica Acta"
"Thin Solid Films","Thin Solid Films"
"Trans. Am. Crystallogr. Assoc.","Transactions of the American Crystallographic Association"
"Trans. Am. Geophys. Union","Transactions of the American Geophysical Union"
"Trans. Am. Inst. Min. Metall. Pet. Eng.","Transactions of the American Institute of Mining, Metallurgical and Petroleum Engineers"
"Trans. Am. Nucl. Soc.","Transactions of the American Nuclear Society"
"Trans. Am. Soc. Met.","Transactions of the American Society for Metals"
"Trans. Am. Soc. Mech. Eng.","Transactions of the American Society of Mechanical Engineers"
"Trans. Br. Ceram. Soc.","Transactions of the British Ceramic Society"
"Trans. Faraday Soc.","Transactions of the Faraday Society"
"Trans. Metall. Soc. AIME","Transactions of the Metallurgical Society of AIME"
"Trans. Soc. Rheol.","Transactions of the Society of Rheology"
"Ukr. Phys. J.","Ukrainian Physics Journal"
"Ukr. Fiz. Zh. (Russ. Ed.)","Ukrainskii Fizicheskii Zhurnal (Russian Edition)"
"Ultrasonics","Ultrasonics"
"Usp. Fiz. Nauk","Uspekhi Fizicheskikh Nauk"
"Wuli Xuebao (Acta Phys. Sin.) .","Wuli Xuebao (Acta Physica Sinica)"
"Yad. Fiz. .","Yadernaya Fizika"
"Z. Anal. Chem.","Zeitschrift für Analytische Chemie"
"Z. Angew. Phys.","Zeitschrift für Angewandte Physik"
"Z. Anorg. Allg. Chem.","Zeitschrift für Anorganische und Allgemeine Chemie"
"Z. Astrophys.","Zeitschrift für Astrophysik"
"Z. Elektrochem.","Zeitschrift für Elektrochemie"
"Z. Kristallogr. Kristallgeom. Kristallphys. Kristallchem.","Zeitschrift für Kristallographie, Kristallgeometrie, Kristallphysik, Kristallchemie"
"Z. Metallk. d.","Zeitschrift für Metallkun de"
"Z. Naturforsch.","Zeitschrift für Naturforschung"
"Z. Naturforsch. Teil A","Zeitschrift für Naturforschung, Teil A: Physik, Physikalische Chemie, Kosmophysik"
"Z. Phys.","Zeitschrift für Physik"
"Z. Phys. A","Zeitschrift für Physik A: Atoms and Nuclei"
"Z. Phys. B","Zeitschrift für Physik B: Condensed Matter and Quanta"
"Z. Phys. C","Zeitschrift für Physik C: Particles and Fields"
"Z. Phys. Chem. Materialforsch.","Zeitschrift für Physikalisch- Chemische Materialforschung"
"Z. Phys. Chem. Abt. A","Zeitschrift für Physikalische Chemie, Abteilung A: Chemische Thermodynamik, Kinetik, Elektrochemie, Eigenschaftslehre"
"Z. Phys. Chem. Abt. B","Zeitschrift für Physikalische Chemie, Abteilung B: Chemie der Elementarprozesse, Aufbau der Materie"
"Z. Phys. Chem. (Frankfurt am Main)","Zeitschrift für Physikalische Chemie (Frankfurt am Main)"
"Z. Phys. Chem. (Leipzig)","Zeitschrift für Physikalische Chemie (Leipzig)"
"Zh. Eksp. Teor. Fiz.","Zhurnal Eksperimental'noi i Teoreticheskoi Fiziki"
"Zh. Fiz. Khim.","Zhurnal Fizicheskoi Khimii"
"Zh. Prikl. Spektrosk.","Zhurnal Prikladnoi Spektroskopii"
"Zh. Tekh. Fiz.","Zhurnal Tekhnicheskoi Fiziki"
